c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    PyUnicode_AsUTF16String                                                          : c-api/unicode.html#c.PyUnicode_AsUTF16String
    PyUnicode_AsUTF32String                                                          : c-api/unicode.html#c.PyUnicode_AsUTF32String
    PyUnicode_AsUTF8                                                                 : c-api/unicode.html#c.PyUnicode_AsUTF8
    PyUnicode_AsUTF8AndSize                                                          : c-api/unicode.html#c.PyUnicode_AsUTF8AndSize
    PyUnicode_AsUTF8String                                                           : c-api/unicode.html#c.PyUnicode_AsUTF8String
    PyUnicode_AsUnicodeEscapeString                                                  : c-api/unicode.html#c.PyUnicode_AsUnicodeEscapeString
    PyUnicode_AsWideChar                                                             : c-api/unicode.html#c.PyUnicode_AsWideChar
    PyUnicode_AsWideCharString                                                       : c-api/unicode.html#c.PyUnicode_AsWideCharString
    PyUnicode_Check                                                                  : c-api/unicode.html#c.PyUnicode_Check
    PyUnicode_CheckExact                                                             : c-api/unicode.html#c.PyUnicode_CheckExact
    PyUnicode_Compare                                                                : c-api/unicode.html#c.PyUnicode_Compare
    PyUnicode_CompareWithASCIIString                                                 : c-api/unicode.html#c.PyUnicode_CompareWithASCIIString
    PyUnicode_Concat                                                                 : c-api/unicode.html#c.PyUnicode_Concat
    PyUnicode_Contains                                                               : c-api/unicode.html#c.PyUnicode_Contains
    PyUnicode_CopyCharacters                                                         : c-api/unicode.html#c.PyUnicode_CopyCharacters
    PyUnicode_Count                                                                  : c-api/unicode.html#c.PyUnicode_Count
    PyUnicode_DATA                                                                   : c-api/unicode.html#c.PyUnicode_DATA
    PyUnicode_Decode                                                                 : c-api/unicode.html#c.PyUnicode_Decode
    PyUnicode_DecodeASCII                                                            : c-api/unicode.html#c.PyUnicode_DecodeASCII
    PyUnicode_DecodeCharmap                                                          : c-api/unicode.html#c.PyUnicode_DecodeCharmap
    PyUnicode_DecodeFSDefault                                                        : c-api/unicode.html#c.PyUnicode_DecodeFSDefault
    PyUnicode_DecodeFSDefaultAndSize                                                 : c-api/unicode.html#c.PyUnicode_DecodeFSDefaultAndSize
    PyUnicode_DecodeLatin1                                                           : c-api/unicode.html#c.PyUnicode_DecodeLatin1
    PyUnicode_DecodeLocale                                                           : c-api/unicode.html#c.PyUnicode_DecodeLocale
    PyUnicode_DecodeLocaleAndSize                                                    : c-api/unicode.html#c.PyUnicode_DecodeLocaleAndSize
    PyUnicode_DecodeMBCS                                                             : c-api/unicode.html#c.PyUnicode_DecodeMBCS
    PyUnicode_DecodeMBCSStateful                                                     : c-api/unicode.html#c.PyUnicode_DecodeMBCSStateful
    PyUnicode_DecodeRawUnicodeEscape                                                 : c-api/unicode.html#c.PyUnicode_DecodeRawUnicodeEscape
    PyUnicode_DecodeUTF16                                                            : c-api/unicode.html#c.PyUnicode_DecodeUTF16
    PyUnicode_DecodeUTF16Stateful                                                    : c-api/unicode.html#c.PyUnicode_DecodeUTF16Stateful
    PyUnicode_DecodeUTF32                                                            : c-api/unicode.html#c.PyUnicode_DecodeUTF32
    PyUnicode_DecodeUTF32Stateful                                                    : c-api/unicode.html#c.PyUnicode_DecodeUTF32Stateful
    PyUnicode_DecodeUTF7                                                             : c-api/unicode.html#c.PyUnicode_DecodeUTF7
    PyUnicode_DecodeUTF7Stateful                                                     : c-api/unicode.html#c.PyUnicode_DecodeUTF7Stateful
    PyUnicode_DecodeUTF8                                                             : c-api/unicode.html#c.PyUnicode_DecodeUTF8
    PyUnicode_DecodeUTF8Stateful                                                     : c-api/unicode.html#c.PyUnicode_DecodeUTF8Stateful
    PyUnicode_DecodeUnicodeEscape                                                    : c-api/unicode.html#c.PyUnicode_DecodeUnicodeEscape
    PyUnicode_EncodeCodePage                                                         : c-api/unicode.html#c.PyUnicode_EncodeCodePage
    PyUnicode_EncodeFSDefault                                                        : c-api/unicode.html#c.PyUnicode_EncodeFSDefault
    PyUnicode_EncodeLocale                                                           : c-api/unicode.html#c.PyUnicode_EncodeLocale
    PyUnicode_FSConverter                                                            : c-api/unicode.html#c.PyUnicode_FSConverter
    PyUnicode_FSDecoder                                                              : c-api/unicode.html#c.PyUnicode_FSDecoder
    PyUnicode_Fill                                                                   : c-api/unicode.html#c.PyUnicode_Fill
    PyUnicode_Find                                                                   : c-api/unicode.html#c.PyUnicode_Find
    PyUnicode_FindChar                                                               : c-api/unicode.html#c.PyUnicode_FindChar
    PyUnicode_Format                                                                 : c-api/unicode.html#c.PyUnicode_Format
    PyUnicode_FromEncodedObject                                                      : c-api/unicode.html#c.PyUnicode_FromEncodedObject
    PyUnicode_FromFormat                                                             : c-api/unicode.html#c.PyUnicode_FromFormat
    PyUnicode_FromFormatV                                                            : c-api/unicode.html#c.PyUnicode_FromFormatV
    PyUnicode_FromKindAndData                                                        : c-api/unicode.html#c.PyUnicode_FromKindAndData
    PyUnicode_FromObject                                                             : c-api/unicode.html#c.PyUnicode_FromObject
    PyUnicode_FromString                                                             : c-api/unicode.html#c.PyUnicode_FromString
    PyUnicode_FromStringAndSize                                                      : c-api/unicode.html#c.PyUnicode_FromStringAndSize
    PyUnicode_FromWideChar                                                           : c-api/unicode.html#c.PyUnicode_FromWideChar
    PyUnicode_GET_LENGTH                                                             : c-api/unicode.html#c.PyUnicode_GET_LENGTH
    PyUnicode_GetLength                                                              : c-api/unicode.html#c.PyUnicode_GetLength
    PyUnicode_InternFromString                                                       : c-api/unicode.html#c.PyUnicode_InternFromString
    PyUnicode_InternInPlace                                                          : c-api/unicode.html#c.PyUnicode_InternInPlace
    PyUnicode_IsIdentifier                                                           : c-api/unicode.html#c.PyUnicode_IsIdentifier
    PyUnicode_Join                                                                   : c-api/unicode.html#c.PyUnicode_Join
    PyUnicode_KIND                                                                   : c-api/unicode.html#c.PyUnicode_KIND
    PyUnicode_MAX_CHAR_VALUE                                                         : c-api/unicode.html#c.PyUnicode_MAX_CHAR_VALUE
    PyUnicode_New                                                                    : c-api/unicode.html#c.PyUnicode_New
    PyUnicode_READ                                                                   : c-api/unicode.html#c.PyUnicode_READ
    PyUnicode_READY                                                                  : c-api/unicode.html#c.PyUnicode_READY
    PyUnicode_READ_CHAR                                                              : c-api/unicode.html#c.PyUnicode_READ_CHAR
    PyUnicode_ReadChar                                                               : c-api/unicode.html#c.PyUnicode_ReadChar
    PyUnicode_Replace                                                                : c-api/unicode.html#c.PyUnicode_Replace
    PyUnicode_RichCompare                                                            : c-api/unicode.html#c.PyUnicode_RichCompare
    PyUnicode_Split                                                                  : c-api/unicode.html#c.PyUnicode_Split
    PyUnicode_Splitlines                                                             : c-api/unicode.html#c.PyUnicode_Splitlines
    PyUnicode_Substring                                                              : c-api/unicode.html#c.PyUnicode_Substring
    PyUnicode_Tailmatch                                                              : c-api/unicode.html#c.PyUnicode_Tailmatch
    PyUnicode_Translate                                                              : c-api/unicode.html#c.PyUnicode_Translate
    PyUnicode_WRITE                                                                  : c-api/unicode.html#c.PyUnicode_WRITE
    PyUnicode_WriteChar                                                              : c-api/unicode.html#c.PyUnicode_WriteChar
    PyUnstable_Code_GetExtra                                                         : c-api/code.html#c.PyUnstable_Code_GetExtra
    PyUnstable_Code_New                                                              : c-api/code.html#c.PyUnstable_Code_New
    PyUnstable_Code_NewWithPosOnlyArgs                                               : c-api/code.html#c.PyUnstable_Code_NewWithPosOnlyArgs
    PyUnstable_Code_SetExtra                                                         : c-api/code.html#c.PyUnstable_Code_SetExtra
    PyUnstable_Eval_RequestCodeExtraIndex                                            : c-api/code.html#c.PyUnstable_Eval_RequestCodeExtraIndex
    PyUnstable_Exc_PrepReraiseStar                                                   : c-api/exceptions.html#c.PyUnstable_Exc_PrepReraiseStar
    PyUnstable_GC_VisitObjects                                                       : c-api/gcsupport.html#c.PyUnstable_GC_VisitObjects
    PyUnstable_InterpreterFrame_GetCode                                              : c-api/frame.html#c.PyUnstable_InterpreterFrame_GetCode
    PyUnstable_InterpreterFrame_GetLasti                                             : c-api/frame.html#c.PyUnstable_InterpreterFrame_GetLasti
    PyUnstable_InterpreterFrame_GetLine                                              : c-api/frame.html#c.PyUnstable_InterpreterFrame_GetLine
    PyUnstable_Long_CompactValue                                                     : c-api/long.html#c.PyUnstable_Long_CompactValue
    PyUnstable_Long_IsCompact                                                        : c-api/long.html#c.PyUnstable_Long_IsCompact
    PyUnstable_Object_GC_NewWithExtraData                                            : c-api/gcsupport.html#c.PyUnstable_Object_GC_NewWithExtraData
    PyUnstable_PerfMapState_Fini                                                     : c-api/perfmaps.html#c.PyUnstable_PerfMapState_Fini
    PyUnstable_PerfMapState_Init                                                     : c-api/perfmaps.html#c.PyUnstable_PerfMapState_Init
    PyUnstable_Type_AssignVersionTag                                                 : c-api/type.html#c.PyUnstable_Type_AssignVersionTag
    PyUnstable_WritePerfMapEntry                                                     : c-api/perfmaps.html#c.PyUnstable_WritePerfMapEntry
    PyVectorcall_Call                                                                : c-api/call.html#c.PyVectorcall_Call
    PyVectorcall_Function                                                            : c-api/call.html#c.PyVectorcall_Function
    PyVectorcall_NARGS                                                               : c-api/call.html#c.PyVectorcall_NARGS
    PyWeakref_Check                                                                  : c-api/weakref.html#c.PyWeakref_Check
    PyWeakref_CheckProxy                                                             : c-api/weakref.html#c.PyWeakref_CheckProxy
    PyWeakref_CheckRef                                                               : c-api/weakref.html#c.PyWeakref_CheckRef
    PyWeakref_GET_OBJECT                                                             : c-api/weakref.html#c.PyWeakref_GET_OBJECT
    PyWeakref_GetObject                                                              : c-api/weakref.html#c.PyWeakref_GetObject
    PyWeakref_NewProxy                                                               : c-api/weakref.html#c.PyWeakref_NewProxy
    PyWeakref_NewRef                                                                 : c-api/weakref.html#c.PyWeakref_NewRef
    PyWideStringList_Append                                                          : c-api/init_config.html#c.PyWideStringList_Append
    PyWideStringList_Insert                                                          : c-api/init_config.html#c.PyWideStringList_Insert
    PyWrapper_New                                                                    : c-api/descriptor.html#c.PyWrapper_New
    Py_AddPendingCall                                                                : c-api/init.html#c.Py_AddPendingCall
    Py_AtExit                                                                        : c-api/sys.html#c.Py_AtExit
    Py_BuildValue                                                                    : c-api/arg.html#c.Py_BuildValue
    Py_BytesMain                                                                     : c-api/veryhigh.html#c.Py_BytesMain
    Py_CLEAR                                                                         : c-api/refcounting.html#c.Py_CLEAR
    Py_CompileString                                                                 : c-api/veryhigh.html#c.Py_CompileString
    Py_CompileStringExFlags                                                          : c-api/veryhigh.html#c.Py_CompileStringExFlags
    Py_CompileStringFlags                                                            : c-api/veryhigh.html#c.Py_CompileStringFlags
    Py_CompileStringObject                                                           : c-api/veryhigh.html#c.Py_CompileStringObject
    Py_DECREF                                                                        : c-api/refcounting.html#c.Py_DECREF
    Py_DecRef                                                                        : c-api/refcounting.html#c.Py_DecRef
    Py_DecodeLocale                                                                  : c-api/sys.html#c.Py_DecodeLocale
    Py_EncodeLocale                                                                  : c-api/sys.html#c.Py_EncodeLocale
    Py_EndInterpreter                                                                : c-api/init.html#c.Py_EndInterpreter
    Py_EnterRecursiveCall                                                            : c-api/exceptions.html#c.Py_EnterRecursiveCall
    Py_Exit                                                                          : c-api/sys.html#c.Py_Exit
    Py_ExitStatusException                                                           : c-api/init_config.html#c.Py_ExitStatusException
    Py_FatalError                                                                    : c-api/sys.html#c.Py_FatalError
    Py_FdIsInteractive                                                               : c-api/sys.html#c.Py_FdIsInteractive
    Py_Finalize                                                                      : c-api/init.html#c.Py_Finalize
    Py_FinalizeEx                                                                    : c-api/init.html#c.Py_FinalizeEx
    Py_GenericAlias                                                                  : c-api/typehints.html#c.Py_GenericAlias
    Py_GetArgcArgv                                                                   : c-api/init_config.html#c.Py_GetArgcArgv
    Py_GetBuildInfo                                                                  : c-api/init.html#c.Py_GetBuildInfo
    Py_GetCompiler                                                                   : c-api/init.html#c.Py_GetCompiler
    Py_GetCopyright                                                                  : c-api/init.html#c.Py_GetCopyright
    Py_GetExecPrefix                                                                 : c-api/init.html#c.Py_GetExecPrefix
    Py_GetPath                                                                       : c-api/init.html#c.Py_GetPath
    Py_GetPlatform                                                                   : c-api/init.html#c.Py_GetPlatform
    Py_GetPrefix                                                                     : c-api/init.html#c.Py_GetPrefix
    Py_GetProgramFullPath                                                            : c-api/init.html#c.Py_GetProgramFullPath
    Py_GetProgramName                                                                : c-api/init.html#c.Py_GetProgramName
    Py_GetPythonHome                                                                 : c-api/init.html#c.Py_GetPythonHome
    Py_GetVersion                                                                    : c-api/init.html#c.Py_GetVersion
    Py_INCREF                                                                        : c-api/refcounting.html#c.Py_INCREF
    Py_IS_TYPE                                                                       : c-api/structures.html#c.Py_IS_TYPE
    Py_IncRef                                                                        : c-api/refcounting.html#c.Py_IncRef
    Py_Initialize                                                                    : c-api/init.html#c.Py_Initialize
    Py_InitializeEx                                                                  : c-api/init.html#c.Py_InitializeEx
    Py_InitializeFromConfig                                                          : c-api/init_config.html#c.Py_InitializeFromConfig
    Py_Is                                                                            : c-api/structures.html#c.Py_Is
    Py_IsFalse                                                                       : c-api/structures.html#c.Py_IsFalse
    Py_IsInitialized                                                                 : c-api/init.html#c.Py_IsInitialized
    Py_IsNone                                                                        : c-api/structures.html#c.Py_IsNone
    Py_IsTrue                                                                        : c-api/structures.html#c.Py_IsTrue
    Py_LeaveRecursiveCall                                                            : c-api/exceptions.html#c.Py_LeaveRecursiveCall
    Py_Main                                                                          : c-api/veryhigh.html#c.Py_Main
    Py_NewInterpreter                                                                : c-api/init.html#c.Py_NewInterpreter
    Py_NewInterpreterFromConfig                                                      : c-api/init.html#c.Py_NewInterpreterFromConfig
    Py_NewRef                                                                        : c-api/refcounting.html#c.Py_NewRef
    Py_PreInitialize                                                                 : c-api/init_config.html#c.Py_PreInitialize
    Py_PreInitializeFromArgs                                                         : c-api/init_config.html#c.Py_PreInitializeFromArgs
    Py_PreInitializeFromBytesArgs                                                    : c-api/init_config.html#c.Py_PreInitializeFromBytesArgs
    Py_REFCNT                                                                        : c-api/refcounting.html#c.Py_REFCNT
    Py_ReprEnter                                                                     : c-api/exceptions.html#c.Py_ReprEnter
    Py_ReprLeave                                                                     : c-api/exceptions.html#c.Py_ReprLeave
    Py_RunMain                                                                       : c-api/init_config.html#c.Py_RunMain
    Py_SET_REFCNT                                                                    : c-api/refcounting.html#c.Py_SET_REFCNT
    Py_SET_SIZE                                                                      : c-api/structures.html#c.Py_SET_SIZE
    Py_SET_TYPE                                                                      : c-api/structures.html#c.Py_SET_TYPE
    Py_SIZE                                                                          : c-api/structures.html#c.Py_SIZE
    Py_SetPath                                                                       : c-api/init.html#c.Py_SetPath
    Py_SetProgramName                                                                : c-api/init.html#c.Py_SetProgramName
    Py_SetPythonHome                                                                 : c-api/init.html#c.Py_SetPythonHome
    Py_SetStandardStreamEncoding                                                     : c-api/init.html#c.Py_SetStandardStreamEncoding
    Py_TYPE                                                                          : c-api/structures.html#c.Py_TYPE
    Py_UNICODE_ISALNUM                                                               : c-api/unicode.html#c.Py_UNICODE_ISALNUM
    Py_UNICODE_ISALPHA                                                               : c-api/unicode.html#c.Py_UNICODE_ISALPHA
    Py_UNICODE_ISDECIMAL                                                             : c-api/unicode.html#c.Py_UNICODE_ISDECIMAL
    Py_UNICODE_ISDIGIT                                                               : c-api/unicode.html#c.Py_UNICODE_ISDIGIT
    Py_UNICODE_ISLINEBREAK                                                           : c-api/unicode.html#c.Py_UNICODE_ISLINEBREAK
    Py_UNICODE_ISLOWER                                                               : c-api/unicode.html#c.Py_UNICODE_ISLOWER
    Py_UNICODE_ISNUMERIC                                                             : c-api/unicode.html#c.Py_UNICODE_ISNUMERIC
    Py_UNICODE_ISPRINTABLE                                                           : c-api/unicode.html#c.Py_UNICODE_ISPRINTABLE
    Py_UNICODE_ISSPACE                                                               : c-api/unicode.html#c.Py_UNICODE_ISSPACE
    Py_UNICODE_ISTITLE                                                               : c-api/unicode.html#c.Py_UNICODE_ISTITLE
    Py_UNICODE_ISUPPER                                                               : c-api/unicode.html#c.Py_UNICODE_ISUPPER
    Py_UNICODE_IS_HIGH_SURROGATE                                                     : c-api/unicode.html#c.Py_UNICODE_IS_HIGH_SURROGATE
    Py_UNICODE_IS_LOW_SURROGATE                                                      : c-api/unicode.html#c.Py_UNICODE_IS_LOW_SURROGATE
    Py_UNICODE_IS_SURROGATE                                                          : c-api/unicode.html#c.Py_UNICODE_IS_SURROGATE
    Py_UNICODE_JOIN_SURROGATES                                                       : c-api/unicode.html#c.Py_UNICODE_JOIN_SURROGATES
    Py_UNICODE_TODECIMAL                                                             : c-api/unicode.html#c.Py_UNICODE_TODECIMAL
    Py_UNICODE_TODIGIT                                                               : c-api/unicode.html#c.Py_UNICODE_TODIGIT
    Py_UNICODE_TOLOWER                                                               : c-api/unicode.html#c.Py_UNICODE_TOLOWER
    Py_UNICODE_TONUMERIC                                                             : c-api/unicode.html#c.Py_UNICODE_TONUMERIC
    Py_UNICODE_TOTITLE                                                               : c-api/unicode.html#c.Py_UNICODE_TOTITLE
    Py_UNICODE_TOUPPER                                                               : c-api/unicode.html#c.Py_UNICODE_TOUPPER
    Py_VISIT                                                                         : c-api/gcsupport.html#c.Py_VISIT
    Py_VaBuildValue                                                                  : c-api/arg.html#c.Py_VaBuildValue
    Py_XDECREF                                                                       : c-api/refcounting.html#c.Py_XDECREF
    Py_XINCREF                                                                       : c-api/refcounting.html#c.Py_XINCREF
    Py_XNewRef                                                                       : c-api/refcounting.html#c.Py_XNewRef
    Py_mod_create.create_module                                                      : c-api/module.html#c.Py_mod_create.create_module
    Py_mod_exec.exec_module                                                          : c-api/module.html#c.Py_mod_exec.exec_module
    _PyBytes_Resize                                                                  : c-api/bytes.html#c._PyBytes_Resize
    _PyInterpreterState_GetEvalFrameFunc                                             : c-api/init.html#c._PyInterpreterState_GetEvalFrameFunc
    _PyInterpreterState_SetEvalFrameFunc                                             : c-api/init.html#c._PyInterpreterState_SetEvalFrameFunc
    _PyObject_GetDictPtr                                                             : c-api/object.html#c._PyObject_GetDictPtr
    _PyObject_New                                                                    : c-api/allocation.html#c._PyObject_New
    _PyObject_NewVar                                                                 : c-api/allocation.html#c._PyObject_NewVar
    _PyTuple_Resize                                                                  : c-api/tuple.html#c._PyTuple_Resize
    _Py_InitializeMain                                                               : c-api/init_config.html#c._Py_InitializeMain
    _Py_c_diff                                                                       : c-api/complex.html#c._Py_c_diff
    _Py_c_neg                                                                        : c-api/complex.html#c._Py_c_neg
    _Py_c_pow                                                                        : c-api/complex.html#c._Py_c_pow
    _Py_c_prod                                                                       : c-api/complex.html#c._Py_c_prod
    _Py_c_quot                                                                       : c-api/complex.html#c._Py_c_quot
    _Py_c_sum                                                                        : c-api/complex.html#c._Py_c_sum
c:functionParam
    PyAIter_Check.o                                                                  : c-api/iter.html#c.PyAIter_Check
    PyAnySet_Check.p                                                                 : c-api/set.html#c.PyAnySet_Check
    PyAnySet_CheckExact.p                                                            : c-api/set.html#c.PyAnySet_CheckExact
    PyArg_Parse.args                                                                 : c-api/arg.html#c.PyArg_Parse
    PyArg_Parse.format                                                               : c-api/arg.html#c.PyArg_Parse
    PyArg_ParseTuple.args                                                            : c-api/arg.html#c.PyArg_ParseTuple
    PyArg_ParseTuple.format                                                          : c-api/arg.html#c.PyArg_ParseTuple
    PyArg_ParseTupleAndKeywords.args                                                 : c-api/arg.html#c.PyArg_ParseTupleAndKeywords
    PyArg_ParseTupleAndKeywords.format                                               : c-api/arg.html#c.PyArg_ParseTupleAndKeywords
    PyArg_ParseTupleAndKeywords.keywords                                             : c-api/arg.html#c.PyArg_ParseTupleAndKeywords
    PyArg_ParseTupleAndKeywords.kw                                                   : c-api/arg.html#c.PyArg_ParseTupleAndKeywords
    PyArg_UnpackTuple.args                                                           : c-api/arg.html#c.PyArg_UnpackTuple
    PyArg_UnpackTuple.max                                                            : c-api/arg.html#c.PyArg_UnpackTuple
    PyArg_UnpackTuple.min                                                            : c-api/arg.html#c.PyArg_UnpackTuple
    PyArg_UnpackTuple.name                                                           : c-api/arg.html#c.PyArg_UnpackTuple
    PyArg_VaParse.args                                                               : c-api/arg.html#c.PyArg_VaParse
    PyArg_VaParse.format                                                             : c-api/arg.html#c.PyArg_VaParse
    PyArg_VaParse.vargs                                                              : c-api/arg.html#c.PyArg_VaParse
    PyArg_VaParseTupleAndKeywords.args                                               : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyArg_VaParseTupleAndKeywords.format                                             : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyArg_VaParseTupleAndKeywords.keywords                                           : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyArg_VaParseTupleAndKeywords.kw                                                 : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyArg_VaParseTupleAndKeywords.vargs                                              : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyBool_Check.o                                                                   : c-api/bool.html#c.PyBool_Check
    PyBool_FromLong.v                                                                : c-api/bool.html#c.PyBool_FromLong
    PyBuffer_FillContiguousStrides.itemsize                                          : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillContiguousStrides.ndims                                             : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillContiguousStrides.order                                             : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillContiguousStrides.shape                                             : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillContiguousStrides.strides                                           : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillInfo.buf                                                            : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FillInfo.exporter                                                       : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FillInfo.flags                                                          : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FillInfo.len                                                            : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FillInfo.readonly                                                       : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FillInfo.view                                                           : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FromContiguous.buf                                                      : c-api/buffer.html#c.PyBuffer_FromContiguous
    PyBuffer_FromContiguous.fort                                                     : c-api/buffer.html#c.PyBuffer_FromContiguous
    PyBuffer_FromContiguous.len                                                      : c-api/buffer.html#c.PyBuffer_FromContiguous
    PyBuffer_FromContiguous.view                                                     : c-api/buffer.html#c.PyBuffer_FromContiguous
    PyBuffer_GetPointer.indices                                                      : c-api/buffer.html#c.PyBuffer_GetPointer
    PyBuffer_GetPointer.view                                                         : c-api/buffer.html#c.PyBuffer_GetPointer
    PyBuffer_IsContiguous.order                                                      : c-api/buffer.html#c.PyBuffer_IsContiguous
    PyBuffer_IsContiguous.view                                                       : c-api/buffer.html#c.PyBuffer_IsContiguous
    PyBuffer_Release.view                                                            : c-api/buffer.html#c.PyBuffer_Release
    PyBuffer_SizeFromFormat.format                                                   : c-api/buffer.html#c.PyBuffer_SizeFromFormat
    PyBuffer_ToContiguous.buf                                                        : c-api/buffer.html#c.PyBuffer_ToContiguous
    PyBuffer_ToContiguous.len                                                        : c-api/buffer.html#c.PyBuffer_ToContiguous
    PyBuffer_ToContiguous.order                                                      : c-api/buffer.html#c.PyBuffer_ToContiguous
    PyBuffer_ToContiguous.src                                                        : c-api/buffer.html#c.PyBuffer_ToContiguous
    PyByteArray_AS_STRING.bytearray                                                  : c-api/bytearray.html#c.PyByteArray_AS_STRING
    PyByteArray_AsString.bytearray                                                   : c-api/bytearray.html#c.PyByteArray_AsString
    PyByteArray_Check.o                                                              : c-api/bytearray.html#c.PyByteArray_Check
    PyByteArray_CheckExact.o                                                         : c-api/bytearray.html#c.PyByteArray_CheckExact
    PyByteArray_Concat.a                                                             : c-api/bytearray.html#c.PyByteArray_Concat
    PyByteArray_Concat.b                                                             : c-api/bytearray.html#c.PyByteArray_Concat
    PyByteArray_FromObject.o                                                         : c-api/bytearray.html#c.PyByteArray_FromObject
    PyByteArray_FromStringAndSize.len                                                : c-api/bytearray.html#c.PyByteArray_FromStringAndSize
    PyByteArray_FromStringAndSize.string                                             : c-api/bytearray.html#c.PyByteArray_FromStringAndSize
    PyByteArray_GET_SIZE.bytearray                                                   : c-api/bytearray.html#c.PyByteArray_GET_SIZE
    PyByteArray_Resize.bytearray                                                     : c-api/bytearray.html#c.PyByteArray_Resize
    PyByteArray_Resize.len                                                           : c-api/bytearray.html#c.PyByteArray_Resize
    PyByteArray_Size.bytearray                                                       : c-api/bytearray.html#c.PyByteArray_Size
    PyBytes_AS_STRING.string                                                         : c-api/bytes.html#c.PyBytes_AS_STRING
    PyBytes_AsString.o                                                               : c-api/bytes.html#c.PyBytes_AsString
    PyBytes_AsStringAndSize.buffer                                                   : c-api/bytes.html#c.PyBytes_AsStringAndSize
    PyBytes_AsStringAndSize.length                                                   : c-api/bytes.html#c.PyBytes_AsStringAndSize
    PyBytes_AsStringAndSize.obj                                                      : c-api/bytes.html#c.PyBytes_AsStringAndSize
    PyBytes_Check.o                                                                  : c-api/bytes.html#c.PyBytes_Check
    PyBytes_CheckExact.o                                                             : c-api/bytes.html#c.PyBytes_CheckExact
    PyBytes_Concat.bytes                                                             : c-api/bytes.html#c.PyBytes_Concat
    PyBytes_Concat.newpart                                                           : c-api/bytes.html#c.PyBytes_Concat
    PyBytes_ConcatAndDel.bytes                                                       : c-api/bytes.html#c.PyBytes_ConcatAndDel
    PyBytes_ConcatAndDel.newpart                                                     : c-api/bytes.html#c.PyBytes_ConcatAndDel
    PyBytes_FromFormat.format                                                        : c-api/bytes.html#c.PyBytes_FromFormat
    PyBytes_FromFormatV.format                                                       : c-api/bytes.html#c.PyBytes_FromFormatV
    PyBytes_FromFormatV.vargs                                                        : c-api/bytes.html#c.PyBytes_FromFormatV
    PyBytes_FromObject.o                                                             : c-api/bytes.html#c.PyBytes_FromObject
    PyBytes_FromString.v                                                             : c-api/bytes.html#c.PyBytes_FromString
    PyBytes_FromStringAndSize.len                                                    : c-api/bytes.html#c.PyBytes_FromStringAndSize
    PyBytes_FromStringAndSize.v                                                      : c-api/bytes.html#c.PyBytes_FromStringAndSize
    PyBytes_GET_SIZE.o                                                               : c-api/bytes.html#c.PyBytes_GET_SIZE
    PyBytes_Size.o                                                                   : c-api/bytes.html#c.PyBytes_Size
    PyCFunction_New.ml                                                               : c-api/structures.html#c.PyCFunction_New
    PyCFunction_New.self                                                             : c-api/structures.html#c.PyCFunction_New
    PyCFunction_NewEx.ml                                                             : c-api/structures.html#c.PyCFunction_NewEx
    PyCFunction_NewEx.module                                                         : c-api/structures.html#c.PyCFunction_NewEx
    PyCFunction_NewEx.self                                                           : c-api/structures.html#c.PyCFunction_NewEx
    PyCMethod_New.cls                                                                : c-api/structures.html#c.PyCMethod_New
    PyCMethod_New.ml                                                                 : c-api/structures.html#c.PyCMethod_New
    PyCMethod_New.module                                                             : c-api/structures.html#c.PyCMethod_New
    PyCMethod_New.self                                                               : c-api/structures.html#c.PyCMethod_New
    PyCallIter_Check.op                                                              : c-api/iterator.html#c.PyCallIter_Check
    PyCallIter_New.callable                                                          : c-api/iterator.html#c.PyCallIter_New
    PyCallIter_New.sentinel                                                          : c-api/iterator.html#c.PyCallIter_New
    PyCallable_Check.o                                                               : c-api/call.html#c.PyCallable_Check
    PyCapsule_CheckExact.p                                                           : c-api/capsule.html#c.PyCapsule_CheckExact
    PyCapsule_GetContext.capsule                                                     : c-api/capsule.html#c.PyCapsule_GetContext
    PyCapsule_GetDestructor.capsule                                                  : c-api/capsule.html#c.PyCapsule_GetDestructor
    PyCapsule_GetName.capsule                                                        : c-api/capsule.html#c.PyCapsule_GetName
    PyCapsule_GetPointer.capsule                                                     : c-api/capsule.html#c.PyCapsule_GetPointer
    PyCapsule_GetPointer.name                                                        : c-api/capsule.html#c.PyCapsule_GetPointer
